DATA;PC;Task;Linha;ERROR;RAM USAGE;CPU USAGE;SNAPSHOT
(18/10/2019 16:34:00) ;BOTCREATOR;FreteBrasil;24;Unable to find Link. ‘Search Criteria’ did not match.;5643MB;46,16471%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\FreteBrasil 18-10-2019 16-34.png;
(18/10/2019 16:35:36) ;BOTCREATOR;FreteBrasil;24;Unable to perform 'Click' action. ;5652MB;39,53735%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\FreteBrasil 18-10-2019 16-35.png;
(18/10/2019 16:41:12) ;BOTCREATOR;FreteBrasil;26;Unable to perform 'Click' action.  (TYPE_015);5665MB;40,03933%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\FreteBrasil 18-10-2019 16-41.png;
(18/10/2019 16:50:19) ;BOTCREATOR;FreteBrasil;24;Unable to find Link. ‘Search Criteria’ did not match.;5680MB;42,66287%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\FreteBrasil 18-10-2019 16-50.png;
(18/10/2019 16:54:28) ;BOTCREATOR;FreteBrasil;24;Unable to find Link. ‘Search Criteria’ did not match.;5653MB;46,18579%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\FreteBrasil 18-10-2019 16-54.png;
(18/10/2019 16:55:01) ;BOTCREATOR;FreteBrasil;24;Unable to perform 'Click' action. ;5665MB;53,32165%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\FreteBrasil 18-10-2019 16-55.png;
(18/10/2019 17:01:49) ;BOTCREATOR;ValidarCTe;65;Unable to send the email. Please check the Tools > Options > Email Settings.If the problem persists, please contact us at [email].;5661MB;48,85629%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\ValidarCTe 18-10-2019 17-1.png;
(18/10/2019 17:07:28) ;BOTCREATOR;ValidarCTe;65;Unable to send the email. Please check the Tools > Options > Email Settings.If the problem persists, please contact us at [email].;5686MB;42,65379%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\ValidarCTe 18-10-2019 17-7.png;
(18/10/2019 17:07:35) ;BOTCREATOR;FreteBrasil;11;Cannot find window or application titled 'Frete Brasil 2.0*' that was open during recording.;5690MB;100%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\FreteBrasil 18-10-2019 17-7.png;
(18/10/2019 17:18:15) ;BOTCREATOR;ValidarCTe;92;Unable to find '6' DropDownButton. ‘Search Criteria’ did not match. (TYPE_1001);5731MB;68,99986%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\ValidarCTe 18-10-2019 17-18.png;
(18/10/2019 17:26:05) ;BOTCREATOR;FreteBrasil;34;Unable to perform 'Click' action.  (TYPE_015);5713MB;53,68119%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\FreteBrasil 18-10-2019 17-26.png;
(18/10/2019 17:36:13) ;BOTCREATOR;ValidarCTe;92;Unable to find '6' DropDownButton. ‘Search Criteria’ did not match. (TYPE_1001);5726MB;43,97453%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\ValidarCTe 18-10-2019 17-36.png;
(18/10/2019 18:02:47) ;BOTCREATOR;ValidarCTe;103;Unable to unzip file as the source path 'Z:\xmls.zip' does not exist.;5791MB;50,58918%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\ValidarCTe 18-10-2019 18-2.png;
(18/10/2019 18:06:42) ;BOTCREATOR;ValidarCTe;104;Unable to delete file as the source path 'Z:\xmls.zip' does not exist.;5758MB;41,09062%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\ValidarCTe 18-10-2019 18-6.png;
(18/10/2019 18:09:30) ;BOTCREATOR;FreteBrasil;98;Copy File/Folder command error occurred.;5800MB;37,99229%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Ezequiel\Log\Snapshots\FreteBrasil 18-10-2019 18-9.png;
(18/10/2019 18:26:03) ;BOTCREATOR;FreteBrasil;36;Unable to find Link. ‘Search Criteria’ did not match.;5795MB;62,79348%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 18-10-2019 18-26.png;
(18/10/2019 18:29:25) ;BOTCREATOR;SGE;12;Unable to find 'Módulos' PushButton. ‘Search Criteria’ did not match. (TYPE_1001);6100MB;38,71751%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 18-10-2019 18-29.png;
(21/10/2019 15:28:14) ;BOTCREATOR;FreteBrasil;38;Unable to perform 'Click' action.  (TYPE_015);6842MB;100%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 21-10-2019 15-28.png;
(21/10/2019 15:30:40) ;BOTCREATOR;FreteBrasil;109;Unable to copy file as the source path 'C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Docs\Alumbra\xmls.zip' does not exist.;6884MB;97,05212%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 21-10-2019 15-30.png;
(21/10/2019 15:38:29) ;BOTCREATOR;SGE;46;Invalid value. The value should be numeric.;7047MB;90,73717%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 21-10-2019 15-38.png;
(21/10/2019 16:02:23) ;BOTCREATOR;FreteBrasil;22;Cannot find window or application titled 'Frete Brasil 2.0*' that was open during recording.;6659MB;100%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 21-10-2019 16-2.png;
(21/10/2019 16:08:05) ;BOTCREATOR;FreteBrasil;38;Unable to perform 'Click' action.  (TYPE_015);7030MB;67,58252%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 21-10-2019 16-8.png;
(21/10/2019 16:08:52) ;BOTCREATOR;FreteBrasil;38;Unable to perform 'Click' action.  (TYPE_015);7031MB;76,84458%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 21-10-2019 16-8.png;
(21/10/2019 16:16:01) ;BOTCREATOR;SGE;17;Unable to find 'Marcar Todos' PushButton. ‘Search Criteria’ did not match. (TYPE_1001);6988MB;69,24915%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 21-10-2019 16-16.png;
(21/10/2019 16:47:36) ;BOTCREATOR;SGE;17;Unable to find 'Entrar' PushButton. ‘Search Criteria’ did not match. (TYPE_1001);6635MB;90,69682%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 21-10-2019 16-47.png;
(21/10/2019 16:49:01) ;BOTCREATOR;FreteBrasil;36;Unable to find Link. ‘Search Criteria’ did not match.;6808MB;58,13618%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 21-10-2019 16-49.png;
(21/10/2019 16:55:07) ;BOTCREATOR;SGE;82;Cannot find window or application titled 'Abertura de View Manual' that was open during recording.;6830MB;90,6603%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 21-10-2019 16-55.png;
(23/10/2019 20:44:00) ;BOTCREATOR;FreteBrasil;109;Cannot find window or application titled 'Salvar como' that was open during recording.;2950MB;36,6981%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 23-10-2019 20-44.png;
(23/10/2019 20:46:16) ;BOTCREATOR;FreteBrasil;109;Cannot find window or application titled 'Salvar como' that was open during recording.;2977MB;37,99502%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 23-10-2019 20-46.png;
(23/10/2019 20:49:19) ;BOTCREATOR;FreteBrasil;109;Cannot find window or application titled 'Salvar como' that was open during recording.;2990MB;27,14995%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 23-10-2019 20-49.png;
(23/10/2019 21:19:30) ;BOTCREATOR;SGE;52;Unable to find 'Fechar' PushButton. ‘Search Criteria’ did not match. (TYPE_1001);3779MB;5,154235%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 23-10-2019 21-19.png;
(23/10/2019 21:25:55) ;BOTCREATOR;SGE;28;Unable to find 'Marcar Todos' PushButton. ‘Search Criteria’ did not match. (TYPE_1001);3735MB;2,225392%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 23-10-2019 21-25.png;
(23/10/2019 21:26:27) ;BOTCREATOR;SGE;28;Unable to find 'Marcar Todos' PushButton. ‘Search Criteria’ did not match. (TYPE_1001);3761MB;53,3133%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 23-10-2019 21-26.png;
(23/10/2019 21:31:41) ;BOTCREATOR;FreteBrasil;38;Unable to perform 'Click' action.  (TYPE_015);3491MB;3,862375%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 23-10-2019 21-31.png;
(23/10/2019 21:32:20) ;BOTCREATOR;FreteBrasil;38;Unable to perform 'Click' action.  (TYPE_015);3473MB;12,90229%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 23-10-2019 21-32.png;
(24/10/2019 13:32:58) ;BOTCREATOR;SGE;82;Cannot find window or application titled 'SGE*' that was open during recording.;3605MB;38,00312%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 24-10-2019 13-32.png;
(24/10/2019 13:37:36) ;BOTCREATOR;SGE;82;Cannot find window or application titled 'SGE*' that was open during recording.;3638MB;54,14721%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 24-10-2019 13-37.png;
(24/10/2019 13:54:36) ;BOTCREATOR;SGE;85;Unable to find 'Frete' PushButton. ‘Search Criteria’ did not match. (TYPE_1001);3903MB;2,547182%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 24-10-2019 13-54.png;
(24/10/2019 14:02:48) ;BOTCREATOR;SGE;28;Unable to find 'Marcar Todos' PushButton. ‘Search Criteria’ did not match. (TYPE_1001);3841MB;8,746662%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\SGE 24-10-2019 14-2.png;
(24/10/2019 15:30:44) ;BOTCREATOR;FreteBrasil;38;Unable to perform 'Click' action.  (TYPE_015);3589MB;24,33634%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 24-10-2019 15-30.png;
(24/10/2019 15:31:22) ;BOTCREATOR;FreteBrasil;38;Unable to perform 'Click' action.  (TYPE_015);3597MB;34,68285%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 24-10-2019 15-31.png;
(24/10/2019 15:32:03) ;BOTCREATOR;FreteBrasil;38;Unable to perform 'Click' action.  (TYPE_015);3574MB;8,572973%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 24-10-2019 15-32.png;
(24/10/2019 17:07:13) ;BOTCREATOR;FreteBrasil;38;Unable to perform 'Click' action.  (TYPE_015);3624MB;3,787557%;C:\Users\botcreator\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 24-10-2019 17-7.png;
(25/10/2019 11:06:29) ;BOTCREATOR2;FreteBrasil;15;Unable to locate the iProcess.ManipulandoDatas.mbot file at C:\Users\marcato\Documents\Automation Anywhere Files\Automation Anywhere\My MetaBots\iProcess.ManipulandoDatas.mbot;3873MB;34,89596%;C:\Users\marcato\Documents\Automation Anywhere Files\Automation Anywhere\My Tasks\Alumbra\Log\Snapshots\FreteBrasil 25-10-2019 11-6.png;
